id,classification
240280,9
240281,7
240282,0
240283,5
240284,5
240285,6
240286,1
240287,5
240288,4
240289,2
240290,4
240291,9
240292,5
240293,9
240294,1
240295,6
240296,9
240297,7
240298,2
240299,9
240300,2
240301,1
240302,3
240303,9
240304,3
240305,8
240306,5
240307,4
240308,9
240309,1
240310,9
240311,1
240312,0
240313,4
240314,4
240315,3
240316,0
240317,5
240318,8
240319,8
240320,4
240321,4
240322,1
240323,9
240324,9
240325,8
240326,6
240327,6
240328,0
240329,5
240330,9
240331,8
240332,8
240333,4
240334,8
240335,0
240336,5
240337,5
240338,8
240339,6
240340,9
240341,7
240342,3
240343,2
240344,5
240345,8
240346,1
240347,9
240348,3
240349,6
240350,3
240351,5
240352,8
240353,6
240354,8
240355,5
240356,1
240357,3
240358,3
240359,1
240360,5
240361,6
240362,1
240363,5
240364,7
240365,2
240366,3
240367,0
240368,4
240369,6
240370,2
240371,0
240372,5
240373,6
240374,5
240375,8
240376,6
240377,4
240378,4
240379,5
240380,1
240381,1
240382,9
240383,3
240384,3
240385,8
240386,8
240387,5
240388,1
240389,4
240390,4
240391,9
240392,8
240393,4
240394,1
240395,0
240396,9
240397,6
240398,3
240399,7
240400,1
240401,9
240402,1
240403,4
240404,4
240405,2
240406,5
240407,2
240408,3
240409,6
240410,2
240411,5
240412,2
240413,6
240414,2
240415,7
240416,1
240417,3
240418,4
240419,3
240420,3
240421,0
240422,5
240423,0
240424,3
240425,9
240426,9
240427,6
240428,7
240429,3
240430,9
240431,6
240432,5
240433,4
240434,0
240435,2
240436,6
240437,0
240438,0
240439,7
240440,3
240441,2
240442,0
240443,5
240444,1
240445,1
240446,1
240447,5
240448,2
240449,4
240450,6
240451,4
240452,4
240453,7
240454,4
240455,7
240456,8
240457,4
240458,5
240459,8
240460,2
240461,2
240462,6
240463,8
240464,4
240465,5
240466,8
240467,7
240468,2
240469,2
240470,1
240471,9
240472,7
240473,0
240474,4
240475,3
240476,7
240477,9
240478,1
240479,5
240480,8
240481,6
240482,4
240483,9
240484,2
240485,7
240486,9
240487,1
240488,5
240489,8
240490,8
240491,3
240492,8
240493,6
240494,5
240495,1
240496,7
240497,2
240498,2
240499,5
240500,8
240501,6
240502,7
240503,2
240504,3
240505,8
240506,9
240507,7
240508,4
240509,1
240510,4
240511,5
240512,7
240513,7
240514,9
240515,4
240516,6
240517,6
240518,3
240519,0
240520,9
240521,1
240522,1
240523,8
240524,3
240525,5
240526,5
240527,1
240528,3
240529,9
240530,4
240531,4
240532,7
240533,2
240534,9
240535,4
240536,5
240537,7
240538,3
240539,4
240540,5
240541,3
240542,4
240543,6
240544,9
240545,1
240546,3
240547,1
240548,3
240549,2
240550,4
240551,3
240552,5
240553,2
240554,0
240555,2
240556,7
240557,9
240558,6
240559,0
240560,4
240561,0
240562,5
240563,3
240564,0
240565,4
240566,3
240567,3
240568,3
240569,7
240570,4
240571,4
240572,8
240573,8
240574,1
240575,1
240576,2
240577,1
240578,2
240579,3
240580,2
240581,7
240582,5
240583,6
240584,6
240585,0
240586,6
240587,9
240588,6
240589,0
240590,3
240591,8
240592,0
240593,7
240594,6
240595,2
240596,6
240597,5
240598,4
240599,6
240600,8
240601,4
240602,9
240603,8
240604,4
240605,5
240606,2
240607,0
240608,8
240609,5
240610,5
240611,0
240612,5
240613,9
240614,4
240615,8
240616,0
240617,6
240618,7
240619,3
240620,4
240621,4
240622,9
240623,1
240624,8
240625,1
240626,6
240627,1
240628,9
240629,9
240630,6
240631,9
240632,1
240633,3
240634,4
240635,3
240636,7
240637,6
240638,5
240639,4
240640,2
240641,4
240642,1
240643,2
240644,2
240645,5
240646,2
240647,2
240648,4
240649,1
240650,1
240651,5
240652,6
240653,4
240654,9
240655,4
240656,2
240657,1
240658,8
240659,4
240660,0
240661,2
240662,2
240663,1
240664,4
240665,8
240666,6
240667,3
240668,0
240669,1
240670,6
240671,2
240672,1
240673,0
240674,3
240675,1
240676,2
240677,6
240678,4
240679,8
240680,9
240681,8
240682,6
240683,0
240684,6
240685,1
240686,5
240687,0
240688,2
240689,4
240690,9
240691,1
240692,5
240693,7
240694,0
240695,8
240696,2
240697,5
240698,6
240699,9
240700,6
240701,3
240702,1
240703,1
240704,4
240705,0
240706,1
240707,2
240708,6
240709,9
240710,4
240711,8
240712,9
240713,3
240714,9
240715,9
240716,0
240717,2
240718,4
240719,9
240720,1
240721,6
240722,6
240723,9
240724,8
240725,1
240726,6
240727,5
240728,4
240729,2
240730,4
240731,7
240732,8
240733,7
240734,2
240735,0
240736,5
240737,3
240738,4
240739,7
240740,0
240741,9
240742,8
240743,3
240744,7
240745,3
240746,6
240747,0
240748,3
240749,1
240750,3
240751,2
240752,4
240753,7
240754,0
240755,1
240756,2
240757,0
240758,0
240759,2
240760,5
240761,2
240762,3
240763,2
240764,6
240765,5
240766,1
240767,7
240768,6
240769,9
240770,1
240771,9
240772,1
240773,9
240774,9
240775,2
240776,7
240777,8
240778,6
240779,0
240780,6
240781,8
240782,2
240783,5
240784,7
240785,1
240786,6
240787,6
240788,3
240789,6
240790,2
240791,7
240792,4
240793,0
240794,2
240795,8
240796,3
240797,2
240798,3
240799,5
240800,1
240801,2
240802,0
240803,8
240804,6
240805,0
240806,3
240807,6
240808,7
240809,9
240810,6
240811,1
240812,7
240813,8
240814,3
240815,8
240816,0
240817,3
240818,6
240819,6
240820,3
240821,1
240822,1
240823,0
240824,9
240825,8
240826,7
240827,5
240828,6
240829,7
240830,7
240831,9
240832,5
240833,1
240834,4
240835,7
240836,0
240837,1
240838,7
240839,2
240840,1
240841,2
240842,2
240843,7
240844,5
240845,1
240846,8
240847,8
240848,8
240849,1
240850,3
240851,6
240852,6
240853,6
240854,4
240855,8
240856,4
240857,1
240858,5
240859,6
240860,2
240861,4
240862,1
240863,4
240864,5
240865,1
240866,7
240867,5
240868,1
240869,1
240870,5
240871,4
240872,4
240873,1
240874,2
240875,1
240876,2
240877,5
240878,6
240879,4
240880,1
240881,3
240882,0
240883,3
240884,8
240885,1
240886,2
240887,5
240888,2
240889,5
240890,4
240891,2
240892,1
240893,2
240894,9
240895,9
240896,3
240897,6
240898,9
240899,6
240900,2
240901,4
240902,4
240903,8
240904,8
240905,9
240906,1
240907,4
240908,5
240909,2
240910,8
240911,9
240912,9
240913,4
240914,8
240915,4
240916,9
240917,1
240918,2
240919,9
240920,6
240921,3
240922,3
240923,0
240924,0
240925,3
240926,7
240927,9
240928,5
240929,1
240930,7
240931,4
240932,2
240933,7
240934,8
240935,2
240936,0
240937,4
240938,4
240939,1
240940,3
240941,2
240942,7
240943,3
240944,2
240945,4
240946,6
240947,9
240948,5
240949,0
240950,8
240951,0
240952,1
240953,8
240954,4
240955,8
240956,3
240957,1
240958,9
240959,6
240960,6
240961,0
240962,0
240963,7
240964,2
240965,1
240966,6
240967,0
240968,7
240969,0
240970,8
240971,2
240972,4
240973,5
240974,6
240975,1
240976,7
240977,0
240978,5
240979,4
240980,4
240981,4
240982,4
240983,0
240984,7
240985,1
240986,1
240987,6
240988,9
240989,4
240990,7
240991,8
240992,2
240993,2
240994,9
240995,9
240996,6
240997,2
240998,9
240999,2
241000,6
241001,6
241002,4
241003,0
241004,1
241005,5
241006,3
241007,1
241008,8
241009,2
241010,9
241011,0
241012,1
241013,0
241014,1
241015,3
241016,1
241017,4
241018,3
241019,3
241020,8
241021,5
241022,1
241023,4
241024,3
241025,3
241026,1
241027,4
241028,3
241029,2
241030,9
241031,9
241032,6
241033,6
241034,0
241035,7
241036,8
241037,4
241038,9
241039,7
241040,8
241041,8
241042,2
241043,8
241044,8
241045,3
241046,6
241047,4
241048,0
241049,6
241050,8
241051,4
241052,7
241053,5
241054,0
241055,0
241056,7
241057,2
241058,8
241059,0
241060,6
241061,1
241062,5
241063,7
241064,2
241065,5
241066,7
241067,8
241068,9
241069,3
241070,4
241071,7
241072,4
241073,6
241074,7
241075,5
241076,3
241077,9
241078,9
241079,1
241080,4
241081,1
241082,9
241083,3
241084,6
241085,2
241086,9
241087,0
241088,3
241089,8
241090,1
241091,7
241092,8
241093,8
241094,0
241095,9
241096,8
241097,4
241098,8
241099,4
241100,5
241101,9
241102,8
241103,2
241104,7
241105,8
241106,4
241107,5
241108,2
241109,2
241110,7
241111,7
241112,9
241113,7
241114,6
241115,5
241116,8
241117,9
241118,6
241119,2
241120,4
241121,2
241122,1
241123,3
241124,3
241125,5
241126,0
241127,0
241128,8
241129,1
241130,2
241131,5
241132,1
241133,4
241134,4
241135,9
241136,7
241137,0
241138,2
241139,8
241140,8
241141,1
241142,1
241143,3
241144,7
241145,8
241146,5
241147,7
241148,3
241149,1
241150,5
241151,7
241152,2
241153,4
241154,4
241155,9
241156,5
241157,2
241158,6
241159,5
241160,9
241161,7
241162,5
241163,7
241164,1
241165,8
241166,9
241167,0
241168,0
241169,9
241170,5
241171,9
241172,4
241173,1
241174,2
241175,2
241176,6
241177,7
241178,0
241179,9
241180,6
241181,9
241182,2
241183,3
241184,2
241185,5
241186,2
241187,8
241188,1
241189,8
241190,4
241191,1
241192,8
241193,3
241194,1
241195,5
241196,0
241197,0
241198,7
241199,3
241200,3
241201,8
241202,5
241203,5
241204,1
241205,2
241206,3
241207,8
241208,3
241209,3
241210,6
241211,4
241212,4
241213,7
241214,4
241215,4
241216,0
241217,9
241218,3
241219,0
241220,8
241221,7
241222,1
241223,0
241224,8
241225,3
241226,6
241227,1
241228,8
241229,8
241230,6
241231,1
241232,0
241233,7
241234,7
241235,3
241236,4
241237,8
241238,8
241239,6
241240,7
241241,5
241242,7
241243,8
241244,6
241245,6
241246,8
241247,7
241248,5
241249,0
241250,6
241251,6
241252,4
241253,9
241254,8
241255,5
241256,2
241257,0
241258,1
241259,9
241260,3
241261,3
241262,6
241263,2
241264,9
241265,3
241266,5
241267,4
241268,2
241269,2
241270,8
241271,0
241272,0
241273,0
241274,5
241275,9
241276,3
241277,3
241278,4
241279,3
241280,4
241281,9
241282,2
241283,8
241284,4
241285,7
241286,2
241287,2
241288,6
241289,0
241290,9
241291,1
241292,1
241293,8
241294,4
241295,1
241296,7
241297,2
241298,6
241299,1
241300,4
241301,1
241302,1
241303,6
241304,7
241305,7
241306,6
241307,5
241308,2
241309,5
241310,1
241311,3
241312,9
241313,7
241314,4
241315,9
241316,6
241317,5
241318,5
241319,8
241320,9
241321,7
241322,9
241323,0
241324,3
241325,9
241326,7
241327,4
241328,1
241329,0
241330,1
241331,5
241332,3
241333,5
241334,3
241335,4
241336,1
241337,7
241338,3
241339,2
241340,1
241341,0
241342,6
241343,8
241344,6
241345,7
241346,7
241347,7
241348,3
241349,3
241350,4
241351,9
241352,5
241353,5
241354,5
241355,4
241356,8
241357,8
241358,6
241359,1
241360,7
241361,1
241362,9
241363,8
241364,6
241365,3
241366,5
241367,5
241368,7
241369,0
241370,6
241371,8
241372,4
241373,7
241374,6
241375,5
241376,0
241377,6
241378,7
241379,7
241380,9
241381,6
241382,1
241383,5
241384,8
241385,0
241386,0
241387,9
241388,6
241389,5
241390,2
241391,2
241392,3
241393,4
241394,9
241395,7
241396,8
241397,0
241398,4
241399,6
241400,8
241401,7
241402,6
241403,6
241404,8
241405,0
241406,9
241407,7
241408,8
241409,2
241410,1
241411,8
241412,5
241413,0
241414,7
241415,0
241416,2
241417,3
241418,0
241419,0
241420,4
241421,1
241422,1
241423,3
241424,5
241425,1
241426,6
241427,2
241428,0
241429,4
241430,1
241431,0
241432,9
241433,2
241434,8
241435,4
241436,2
241437,4
241438,9
241439,1
241440,9
241441,1
241442,6
241443,3
241444,4
241445,7
241446,7
241447,4
241448,0
241449,3
241450,7
241451,1
241452,8
241453,9
241454,0
241455,8
241456,8
241457,0
241458,3
241459,7
241460,7
241461,1
241462,8
241463,8
241464,1
241465,8
241466,6
241467,9
241468,7
241469,0
241470,4
241471,7
241472,0
241473,2
241474,2
241475,6
241476,2
241477,7
241478,7
241479,6
241480,6
241481,1
241482,8
241483,7
241484,6
241485,1
241486,3
241487,6
241488,7
241489,6
241490,0
241491,6
241492,2
241493,7
241494,2
241495,7
241496,8
241497,4
241498,0
241499,9
241500,4
241501,6
241502,9
241503,9
241504,1
241505,0
241506,9
241507,6
241508,5
241509,3
241510,8
241511,0
241512,8
241513,3
241514,9
241515,0
241516,1
241517,0
241518,8
241519,1
241520,3
241521,6
241522,7
241523,8
241524,6
241525,6
241526,2
241527,0
241528,0
241529,5
241530,2
241531,0
241532,0
241533,5
241534,7
241535,2
241536,6
241537,1
241538,2
241539,6
241540,5
241541,6
241542,8
241543,9
241544,9
241545,5
241546,5
241547,7
241548,0
241549,2
241550,8
241551,9
241552,7
241553,7
241554,3
241555,2
241556,2
241557,9
241558,5
241559,5
241560,7
241561,6
241562,1
241563,3
241564,9
241565,6
241566,0
241567,6
241568,3
241569,0
241570,1
241571,5
241572,0
241573,7
241574,6
241575,5
241576,1
241577,5
241578,6
241579,8
241580,5
241581,3
241582,7
241583,8
241584,4
241585,5
241586,1
241587,5
241588,1
241589,0
241590,3
241591,7
241592,5
241593,7
241594,9
241595,5
241596,2
241597,2
241598,4
241599,5
241600,9
241601,1
241602,1
241603,9
241604,1
241605,7
241606,4
241607,2
241608,1
241609,8
241610,4
241611,9
241612,3
241613,1
241614,5
241615,3
241616,2
241617,6
241618,6
241619,0
241620,3
241621,5
241622,7
241623,9
241624,0
241625,4
241626,1
241627,7
241628,9
241629,8
241630,9
241631,7
241632,5
241633,0
241634,9
241635,0
241636,6
241637,5
241638,6
241639,1
241640,3
241641,3
241642,1
241643,9
241644,4
241645,6
241646,6
241647,4
241648,8
241649,6
241650,0
241651,5
241652,1
241653,0
241654,6
241655,0
241656,4
241657,0
241658,1
241659,3
241660,1
241661,8
241662,4
241663,0
241664,6
241665,1
241666,0
241667,1
241668,8
241669,6
241670,2
241671,8
241672,6
241673,8
241674,9
241675,8
241676,8
241677,6
241678,6
241679,0
241680,0
241681,9
241682,3
241683,4
241684,4
241685,6
241686,1
241687,3
241688,6
241689,7
241690,5
241691,7
241692,2
241693,4
241694,8
241695,4
241696,1
241697,8
241698,3
241699,7
241700,0
241701,8
241702,8
241703,4
241704,2
241705,4
241706,1
241707,3
241708,4
241709,4
241710,5
241711,3
241712,2
241713,9
241714,4
241715,0
241716,2
241717,8
241718,5
241719,6
241720,1
241721,9
241722,7
241723,0
241724,6
241725,0
241726,4
241727,8
241728,8
241729,1
241730,3
241731,0
241732,0
241733,3
241734,5
241735,4
241736,6
241737,0
241738,4
241739,2
241740,7
241741,9
241742,3
241743,8
241744,8
241745,1
241746,2
241747,2
241748,8
241749,3
241750,5
241751,3
241752,5
241753,4
241754,4
241755,6
241756,9
241757,0
241758,8
241759,3
241760,7
241761,1
241762,9
241763,1
241764,7
241765,8
241766,1
241767,1
241768,1
241769,1
241770,8
241771,8
241772,2
241773,8
241774,5
241775,8
241776,6
241777,4
241778,0
241779,6
241780,6
241781,7
241782,1
241783,2
241784,7
241785,8
241786,8
241787,0
241788,6
241789,4
241790,7
241791,0
241792,6
241793,3
241794,7
241795,0
241796,2
241797,6
241798,0
241799,0
241800,4
241801,3
241802,1
241803,9
241804,4
241805,6
241806,6
241807,7
241808,8
241809,7
241810,7
241811,9
241812,4
241813,5
241814,9
241815,6
241816,4
241817,2
241818,3
241819,9
241820,5
241821,5
241822,9
241823,8
241824,6
241825,2
241826,5
241827,2
241828,4
241829,0
241830,2
241831,4
241832,4
241833,4
241834,1
241835,6
241836,4
241837,7
241838,6
241839,0
241840,8
241841,5
241842,3
241843,1
241844,0
241845,1
241846,4
241847,7
241848,6
241849,4
241850,8
241851,0
241852,7
241853,1
241854,5
241855,2
241856,4
241857,5
241858,7
241859,9
241860,0
241861,2
241862,1
241863,6
241864,9
241865,5
241866,6
241867,2
241868,5
241869,8
241870,4
241871,3
241872,0
241873,8
241874,3
241875,6
241876,6
241877,7
241878,9
241879,0
241880,6
241881,4
241882,2
241883,7
241884,8
241885,5
241886,8
241887,1
241888,5
241889,3
241890,9
241891,7
241892,6
241893,4
241894,2
241895,4
241896,0
241897,0
241898,3
241899,4
241900,5
241901,6
241902,9
241903,4
241904,1
241905,0
241906,9
241907,5
241908,2
241909,1
241910,7
241911,0
241912,7
241913,6
241914,4
241915,0
241916,3
241917,0
241918,5
241919,4
241920,3
241921,5
241922,9
241923,9
241924,0
241925,1
241926,4
241927,0
241928,3
241929,9
241930,0
241931,8
241932,7
241933,0
241934,5
241935,6
241936,8
241937,8
241938,0
241939,8
241940,4
241941,6
241942,8
241943,9
241944,3
241945,0
241946,0
241947,6
241948,3
241949,1
241950,2
241951,7
241952,1
241953,2
241954,2
241955,6
241956,2
241957,4
241958,9
241959,5
241960,3
241961,7
241962,4
241963,6
241964,8
241965,8
241966,3
241967,1
241968,3
241969,9
241970,1
241971,2
241972,3
241973,8
241974,4
241975,7
241976,1
241977,0
241978,6
241979,2
241980,1
241981,4
241982,7
241983,5
241984,4
241985,9
241986,6
241987,6
241988,2
241989,9
241990,5
241991,9
241992,3
241993,6
241994,4
241995,3
241996,4
241997,6
241998,2
241999,3
242000,2
242001,6
242002,9
242003,2
242004,1
242005,6
242006,2
242007,9
242008,2
242009,4
242010,7
242011,8
242012,5
242013,2
242014,2
242015,7
242016,3
242017,4
242018,9
242019,0
242020,6
242021,6
242022,6
242023,0
242024,9
242025,0
242026,7
242027,7
242028,7
242029,2
242030,0
242031,4
242032,5
242033,3
242034,7
242035,0
242036,4
242037,4
242038,2
242039,3
242040,8
242041,0
242042,7
242043,5
242044,0
242045,3
242046,0
242047,9
242048,7
242049,8
242050,0
242051,3
242052,4
242053,3
242054,4
242055,8
242056,7
242057,3
242058,6
242059,6
242060,9
242061,0
242062,8
242063,2
242064,1
242065,7
242066,3
242067,3
242068,8
242069,5
242070,2
242071,1
242072,2
242073,2
242074,0
242075,2
242076,0
242077,3
242078,4
242079,5
242080,1
242081,6
242082,5
242083,2
242084,5
242085,5
242086,1
242087,0
242088,7
242089,3
242090,8
242091,7
242092,3
242093,3
242094,8
242095,1
242096,0
242097,8
242098,1
242099,9
242100,3
242101,5
242102,0
242103,3
242104,2
242105,0
242106,6
242107,0
242108,5
242109,9
242110,9
242111,9
242112,9
242113,1
242114,0
242115,2
242116,6
242117,0
242118,3
242119,8
242120,7
242121,0
242122,3
242123,7
242124,0
242125,7
242126,7
242127,7
242128,0
242129,4
242130,1
242131,4
242132,2
242133,2
242134,2
242135,4
242136,4
242137,7
242138,6
242139,3
242140,6
242141,0
242142,4
242143,4
242144,5
242145,0
242146,4
242147,5
242148,0
242149,8
242150,2
242151,6
242152,4
242153,9
242154,4
242155,7
242156,8
242157,4
242158,3
242159,0
242160,5
242161,8
242162,6
242163,5
242164,9
242165,1
242166,2
242167,2
242168,6
242169,1
242170,9
242171,1
242172,0
242173,2
242174,1
242175,7
242176,2
242177,2
242178,3
242179,3
242180,9
242181,0
242182,7
242183,9
242184,7
242185,6
242186,4
242187,5
242188,6
242189,0
242190,8
242191,5
242192,8
242193,9
242194,2
242195,1
242196,0
242197,8
242198,3
242199,7
242200,6
242201,8
242202,6
242203,2
242204,8
242205,6
242206,5
242207,6
242208,6
242209,6
242210,8
242211,5
242212,3
242213,2
242214,7
242215,7
242216,3
242217,8
242218,7
242219,4
242220,5
242221,9
242222,4
242223,0
242224,7
242225,4
242226,4
242227,1
242228,7
242229,1
242230,5
242231,0
242232,0
242233,9
242234,7
242235,4
242236,0
242237,6
242238,7
242239,4
242240,8
242241,0
242242,8
242243,2
242244,2
242245,5
242246,5
242247,3
242248,7
242249,5
242250,0
242251,2
242252,7
242253,9
242254,9
242255,6
242256,5
242257,1
242258,4
242259,1
242260,0
242261,9
242262,5
242263,4
242264,7
242265,5
242266,5
242267,9
242268,5
242269,2
242270,2
242271,3
242272,2
242273,1
242274,9
242275,6
242276,9
242277,4
242278,7
242279,4
242280,9
242281,0
242282,2
242283,6
242284,3
242285,7
242286,8
242287,9
242288,7
242289,0
242290,0
242291,7
242292,0
242293,0
242294,5
242295,3
242296,4
242297,6
242298,5
242299,3
242300,1
242301,3
242302,3
242303,7
242304,3
242305,1
242306,2
242307,9
242308,7
242309,4
242310,3
242311,4
242312,9
242313,8
242314,6
242315,3
242316,1
242317,8
242318,6
242319,6
242320,8
242321,9
242322,9
242323,5
242324,3
242325,6
242326,4
242327,8
242328,5
242329,9
242330,6
242331,6
242332,1
242333,3
242334,1
242335,1
242336,2
242337,2
242338,1
242339,4
242340,8
242341,4
242342,5
242343,8
242344,3
242345,5
242346,0
242347,4
242348,2
242349,7
242350,1
242351,9
242352,5
242353,6
242354,8
242355,2
242356,6
242357,4
242358,3
242359,4
242360,9
242361,2
242362,6
242363,9
242364,3
242365,0
242366,9
242367,9
242368,7
242369,3
242370,7
242371,0
242372,2
242373,2
242374,4
242375,5
242376,4
242377,0
242378,8
242379,4
242380,6
242381,5
242382,7
242383,4
242384,7
242385,4
242386,5
242387,8
242388,4
242389,4
242390,2
242391,5
242392,0
242393,8
242394,3
242395,3
242396,5
242397,0
242398,2
242399,5
242400,3
242401,8
242402,5
242403,3
242404,7
242405,0
242406,3
242407,5
242408,5
242409,0
242410,0
242411,5
242412,4
242413,9
242414,3
242415,6
242416,0
242417,6
242418,0
242419,9
242420,9
242421,9
242422,1
242423,9
242424,7
242425,5
242426,3
242427,8
242428,7
242429,6
242430,5
242431,3
242432,3
242433,0
242434,9
242435,0
242436,0
242437,2
242438,1
242439,0
242440,4
242441,5
242442,5
242443,1
242444,8
242445,3
242446,2
242447,5
242448,5
242449,7
242450,5
242451,2
242452,5
242453,7
242454,6
242455,6
242456,3
242457,0
242458,9
242459,3
242460,4
242461,2
242462,9
242463,9
242464,8
242465,2
242466,3
242467,6
242468,2
242469,0
242470,9
242471,2
242472,7
242473,0
242474,3
242475,4
242476,8
242477,6
242478,4
242479,4
242480,9
242481,9
242482,8
242483,6
242484,1
242485,5
242486,9
242487,4
242488,1
242489,3
242490,0
242491,9
242492,3
242493,1
242494,2
242495,9
242496,1
242497,7
242498,7
242499,6
242500,4
242501,3
242502,9
242503,9
242504,3
242505,8
242506,2
242507,7
242508,5
242509,7
242510,0
242511,3
242512,8
242513,9
242514,0
242515,1
242516,9
242517,5
242518,4
242519,2
242520,7
242521,8
242522,9
242523,8
242524,5
242525,6
242526,1
242527,9
242528,7
242529,6
242530,2
242531,3
242532,5
242533,0
242534,3
242535,7
242536,7
242537,2
242538,2
242539,5
242540,9
242541,8
242542,3
242543,1
242544,9
242545,8
242546,4
242547,2
242548,9
242549,7
242550,4
242551,6
242552,4
242553,7
242554,7
242555,9
242556,9
242557,3
242558,5
242559,0
242560,7
242561,4
242562,3
242563,2
242564,5
242565,5
242566,9
242567,0
242568,6
242569,4
242570,8
242571,0
242572,0
242573,7
242574,7
242575,5
242576,3
242577,0
242578,6
242579,9
242580,0
242581,9
242582,0
242583,6
242584,7
242585,0
242586,5
242587,6
242588,9
242589,2
242590,8
242591,4
242592,1
242593,5
242594,3
242595,6
242596,6
242597,5
242598,2
242599,8
242600,1
242601,3
242602,7
242603,6
242604,9
242605,4
242606,7
242607,8
242608,2
242609,0
242610,4
242611,4
242612,2
242613,8
242614,9
242615,5
242616,8
242617,5
242618,0
242619,1
242620,4
242621,3
242622,4
242623,8
242624,4
242625,0
242626,8
242627,3
242628,7
242629,8
242630,8
242631,2
242632,1
242633,1
242634,3
242635,5
242636,7
242637,1
242638,7
242639,2
242640,7
242641,3
242642,5
242643,8
242644,1
242645,2
242646,0
242647,1
242648,6
242649,8
242650,3
242651,0
242652,3
242653,4
242654,9
242655,9
242656,9
242657,7
242658,0
242659,6
242660,2
242661,0
242662,0
242663,2
242664,6
242665,0
242666,4
242667,9
242668,9
242669,2
242670,7
242671,2
242672,5
242673,8
242674,1
242675,2
242676,0
242677,3
242678,4
242679,7
242680,7
242681,5
242682,2
242683,7
242684,2
242685,5
242686,7
242687,4
242688,3
242689,6
242690,0
242691,8
242692,4
242693,5
242694,0
242695,7
242696,4
242697,0
242698,2
242699,2
242700,7
242701,3
242702,1
242703,1
242704,1
242705,3
242706,1
242707,1
242708,4
242709,4
242710,6
242711,8
242712,0
242713,9
242714,8
242715,6
242716,9
242717,6
242718,1
242719,0
242720,6
242721,6
242722,4
242723,0
242724,1
242725,2
242726,4
242727,0
242728,3
242729,4
242730,5
242731,3
242732,7
242733,1
242734,9
242735,3
242736,9
242737,7
242738,7
242739,5
242740,7
242741,7
242742,9
242743,8
242744,9
242745,4
242746,7
242747,5
242748,9
242749,0
242750,1
242751,6
242752,6
242753,0
242754,6
242755,9
242756,3
242757,4
242758,3
242759,3
242760,3
242761,8
242762,6
242763,6
242764,5
242765,6
242766,7
242767,9
242768,9
242769,4
242770,0
242771,1
242772,9
242773,0
242774,1
242775,3
242776,5
242777,5
242778,2
242779,5
242780,3
242781,2
242782,0
242783,1
242784,1
242785,6
242786,7
242787,2
242788,7
242789,4
242790,5
242791,0
242792,5
242793,9
242794,1
242795,4
242796,5
242797,2
